ro2093@RAFAELs-MacBook-Air Invsto % ./node_modules/.bin/supabase migration list
Initialising login role...
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260124183135 | 20260124183135 | 2026-01-24 18:31:35 
   20260124184912 | 20260124184912 | 2026-01-24 18:49:12 
   20260124185608 | 20260124185608 | 2026-01-24 18:56:08 
   20260124190702 | 20260124190702 | 2026-01-24 19:07:02 
   20260124223359 | 20260124223359 | 2026-01-24 22:33:59 
   20260125013414 | 20260125013414 | 2026-01-25 01:34:14 
   20260125214712 | 20260125214712 | 2026-01-25 21:47:12 
   20260125231857 | 20260125231857 | 2026-01-25 23:18:57 
   20260126011859 | 20260126011859 | 2026-01-26 01:18:59 
   20260126014145 | 20260126014145 | 2026-01-26 01:41:45 
   20260126015914 | 20260126015914 | 2026-01-26 01:59:14 
   20260126020017 | 20260126020017 | 2026-01-26 02:00:17 
   20260126022244 | 20260126022244 | 2026-01-26 02:22:44 
   20260126024444 | 20260126024444 | 2026-01-26 02:44:44 
   20260126032948 | 20260126032948 | 2026-01-26 03:29:48 
   20260126041838 | 20260126041838 | 2026-01-26 04:18:38 
   20260126053411 | 20260126053411 | 2026-01-26 05:34:11 
   20260127021115 | 20260127021115 | 2026-01-27 02:11:15 
   20260127022847 | 20260127022847 | 2026-01-27 02:28:47 
   20260130143026 | 20260130143026 | 2026-01-30 14:30:26 
   20260201190437 | 20260201190437 | 2026-02-01 19:04:37 
   20260212022422 | 20260212022422 | 2026-02-12 02:24:22 
   20260212023644 | 20260212023644 | 2026-02-12 02:36:44 
   20260314123000 |                | 2026-03-14 12:30:00 
   20260321120000 |                | 2026-03-21 12:00:00 
   20260321121000 |                | 2026-03-21 12:10:00 

A new version of Supabase CLI is available: v2.78.1 (currently installed v2.72.8)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
ro2093@RAFAELs-MacBook-Air Invsto % 
